descrition,module, module phase, register, value,hex value,bin,signed exponent N,Singed Mantissa Y,signed exponent N,,
sta_Iout,0x42,0x00, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x42,0x00,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x42,0x00, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x42,0x00, 0x88 w  ,0xd2f7,d2f7,1101001011110111,11010,01011110111,11010,759,11.859375
read_Vout,0x42,0x00,0x8b w ,0x1e54,1e54,0001111001010100,00011,11001010100,11,7764,0.947753906
read_Iout,0x42,0x00,0x8c w ,0xbad2,bad2,1011101011010010,10111,01011010010,10111,1490,2.91015625
read_temp,0x42,0x00,0x8f w ,0xe23f,e23f,1110001000111111,11100,01000111111,11100,575,35.9375
read_freq,0x42,0x00,0x95 w ,0xfb20,fb20,1111101100100000,11111,01100100000,11111,800,400
Iout_falut_limit,0x42,0x00,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x42,0x01, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x42,0x01, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x42,0x01, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x42,0x01, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x42,0x01,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x42,0x01, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x42,0x01, 0x88 w  ,0xd2f9,d2f9,1101001011111001,11010,01011111001,11010,761,11.890625
read_Vout,0x42,0x01,0x8b w ,0x1e54,1e54,0001111001010100,00011,11001010100,11,7764,0.947753906
read_Iout,0x42,0x01,0x8c w ,0xbac7,bac7,1011101011000111,10111,01011000111,10111,1479,2.888671875
read_temp,0x42,0x01,0x8f w ,0xe23f,e23f,1110001000111111,11100,01000111111,11100,575,35.9375
read_freq,0x42,0x01,0x95 w ,0xfb20,fb20,1111101100100000,11111,01100100000,11111,800,400
Iout_falut_limit,0x42,0x01,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x41,0x00, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x41,0x00, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x41,0x00, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x41,0x00, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x41,0x00,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x41,0x00, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x41,0x00, 0x88 w  ,0xd2f6,d2f6,1101001011110110,11010,01011110110,11010,758,11.84375
read_Vout,0x41,0x00,0x8b w ,0x1e48,1e48,0001111001001000,00011,11001001000,11,7752,0.946289063
read_Iout,0x41,0x00,0x8c w ,0xbab7,bab7,1011101010110111,10111,01010110111,10111,1463,2.857421875
read_temp,0x41,0x00,0x8f w ,0xe219,e219,1110001000011001,11100,01000011001,11100,537,33.5625
read_freq,0x41,0x00,0x95 w ,0xfb26,fb26,1111101100100110,11111,01100100110,11111,806,403
Iout_falut_limit,0x41,0x00,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x41,0x01, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x41,0x01, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x41,0x01, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x41,0x01, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x41,0x01,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x41,0x01, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x41,0x01, 0x88 w  ,0xd2f8,d2f8,1101001011111000,11010,01011111000,11010,760,11.875
read_Vout,0x41,0x01,0x8b w ,0x1e65,1e65,0001111001100101,00011,11001100101,11,7781,0.949829102
read_Iout,0x41,0x01,0x8c w ,0xbae5,bae5,1011101011100101,10111,01011100101,10111,1509,2.947265625
read_temp,0x41,0x01,0x8f w ,0xe21d,e21d,1110001000011101,11100,01000011101,11100,541,33.8125
read_freq,0x41,0x01,0x95 w ,0xfb26,fb26,1111101100100110,11111,01100100110,11111,806,403
Iout_falut_limit,0x41,0x01,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x42,0x00, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x42,0x00, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x42,0x00, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x42,0x00, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x42,0x00,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x42,0x00, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x42,0x00, 0x88 w  ,0xd2f7,d2f7,1101001011110111,11010,01011110111,11010,759,11.859375
read_Vout,0x42,0x00,0x8b w ,0x1e4a,1e4a,0001111001001010,00011,11001001010,11,7754,0.946533203
read_Iout,0x42,0x00,0x8c w ,0xbace,bace,1011101011001110,10111,01011001110,10111,1486,2.90234375
read_temp,0x42,0x00,0x8f w ,0xe23f,e23f,1110001000111111,11100,01000111111,11100,575,35.9375
read_freq,0x42,0x00,0x95 w ,0xfb20,fb20,1111101100100000,11111,01100100000,11111,800,400
Iout_falut_limit,0x42,0x00,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x42,0x01, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x42,0x01, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x42,0x01, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x42,0x01, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x42,0x01,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x42,0x01, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x42,0x01, 0x88 w  ,0xd2f7,d2f7,1101001011110111,11010,01011110111,11010,759,11.859375
read_Vout,0x42,0x01,0x8b w ,0x1e54,1e54,0001111001010100,00011,11001010100,11,7764,0.947753906
read_Iout,0x42,0x01,0x8c w ,0xba5c,ba5c,1011101001011100,10111,01001011100,10111,1372,2.6796875
read_temp,0x42,0x01,0x8f w ,0xe243,e243,1110001001000011,11100,01001000011,11100,579,36.1875
read_freq,0x42,0x01,0x95 w ,0xfb20,fb20,1111101100100000,11111,01100100000,11111,800,400
Iout_falut_limit,0x42,0x01,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x41,0x00, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x41,0x00, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x41,0x00, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x41,0x00, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x41,0x00,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x41,0x00, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x41,0x00, 0x88 w  ,0xd2f6,d2f6,1101001011110110,11010,01011110110,11010,758,11.84375
read_Vout,0x41,0x00,0x8b w ,0x1e2b,1e2b,0001111000101011,00011,11000101011,11,7723,0.942749023
read_Iout,0x41,0x00,0x8c w ,0xbb68,bb68,1011101101101000,10111,01101101000,10111,1384,2.703125
read_temp,0x41,0x00,0x8f w ,0xe214,e214,1110001000010100,11100,01000010100,11100,532,33.25
read_freq,0x41,0x00,0x95 w ,0xfb26,fb26,1111101100100110,11111,01100100110,11111,806,403
Iout_falut_limit,0x41,0x00,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x41,0x01, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x41,0x01, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x41,0x01, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x41,0x01, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x41,0x01,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x41,0x01, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x41,0x01, 0x88 w  ,0xd2f6,d2f6,1101001011110110,11010,01011110110,11010,758,11.84375
read_Vout,0x41,0x01,0x8b w ,0x1e3e,1e3e,0001111000111110,00011,11000111110,11,7742,0.945068359
read_Iout,0x41,0x01,0x8c w ,0xbb14,bb14,1011101100010100,10111,01100010100,10111,1300,2.5390625
read_temp,0x41,0x01,0x8f w ,0xe21d,e21d,1110001000011101,11100,01000011101,11100,541,33.8125
read_freq,0x41,0x01,0x95 w ,0xfb26,fb26,1111101100100110,11111,01100100110,11111,806,403
Iout_falut_limit,0x41,0x01,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x42,0x00, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x42,0x00, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x42,0x00, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x42,0x00, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x42,0x00,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x42,0x00, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x42,0x00, 0x88 w  ,0xd2f7,d2f7,1101001011110111,11010,01011110111,11010,759,11.859375
read_Vout,0x42,0x00,0x8b w ,0x1e5e,1e5e,0001111001011110,00011,11001011110,11,7774,0.948974609
read_Iout,0x42,0x00,0x8c w ,0xbaac,baac,1011101010101100,10111,01010101100,10111,1452,2.8359375
read_temp,0x42,0x00,0x8f w ,0xe23f,e23f,1110001000111111,11100,01000111111,11100,575,35.9375
read_freq,0x42,0x00,0x95 w ,0xfb20,fb20,1111101100100000,11111,01100100000,11111,800,400
Iout_falut_limit,0x42,0x00,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x42,0x01, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x42,0x01, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x42,0x01, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x42,0x01, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x42,0x01,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x42,0x01, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x42,0x01, 0x88 w  ,0xd2f7,d2f7,1101001011110111,11010,01011110111,11010,759,11.859375
read_Vout,0x42,0x01,0x8b w ,0x1e54,1e54,0001111001010100,00011,11001010100,11,7764,0.947753906
read_Iout,0x42,0x01,0x8c w ,0xba3c,ba3c,1011101000111100,10111,01000111100,10111,1340,2.6171875
read_temp,0x42,0x01,0x8f w ,0xe243,e243,1110001001000011,11100,01001000011,11100,579,36.1875
read_freq,0x42,0x01,0x95 w ,0xfb20,fb20,1111101100100000,11111,01100100000,11111,800,400
Iout_falut_limit,0x42,0x01,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x41,0x00, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x41,0x00, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x41,0x00, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x41,0x00, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x41,0x00,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x41,0x00, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x41,0x00, 0x88 w  ,0xd2f8,d2f8,1101001011111000,11010,01011111000,11010,760,11.875
read_Vout,0x41,0x00,0x8b w ,0x1e3e,1e3e,0001111000111110,00011,11000111110,11,7742,0.945068359
read_Iout,0x41,0x00,0x8c w ,0xbb2c,bb2c,1011101100101100,10111,01100101100,10111,1324,2.5859375
read_temp,0x41,0x00,0x8f w ,0xe219,e219,1110001000011001,11100,01000011001,11100,537,33.5625
read_freq,0x41,0x00,0x95 w ,0xfb26,fb26,1111101100100110,11111,01100100110,11111,806,403
Iout_falut_limit,0x41,0x00,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x41,0x01, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x41,0x01, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x41,0x01, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x41,0x01, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x41,0x01,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x41,0x01, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x41,0x01, 0x88 w  ,0xd2f6,d2f6,1101001011110110,11010,01011110110,11010,758,11.84375
read_Vout,0x41,0x01,0x8b w ,0x1e34,1e34,0001111000110100,00011,11000110100,11,7732,0.943847656
read_Iout,0x41,0x01,0x8c w ,0xbb22,bb22,1011101100100010,10111,01100100010,10111,1314,2.56640625
read_temp,0x41,0x01,0x8f w ,0xe20f,e20f,1110001000001111,11100,01000001111,11100,527,32.9375
read_freq,0x41,0x01,0x95 w ,0xfb26,fb26,1111101100100110,11111,01100100110,11111,806,403
Iout_falut_limit,0x41,0x01,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x42,0x00, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x42,0x00, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x42,0x00, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x42,0x00, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x42,0x00,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x42,0x00, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x42,0x00, 0x88 w  ,0xd2f7,d2f7,1101001011110111,11010,01011110111,11010,759,11.859375
read_Vout,0x42,0x00,0x8b w ,0x1e4a,1e4a,0001111001001010,00011,11001001010,11,7754,0.946533203
read_Iout,0x42,0x00,0x8c w ,0xbaee,baee,1011101011101110,10111,01011101110,10111,1518,2.96484375
read_temp,0x42,0x00,0x8f w ,0xe23f,e23f,1110001000111111,11100,01000111111,11100,575,35.9375
read_freq,0x42,0x00,0x95 w ,0xfb20,fb20,1111101100100000,11111,01100100000,11111,800,400
Iout_falut_limit,0x42,0x00,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x42,0x01, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x42,0x01, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x42,0x01, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x42,0x01, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x42,0x01,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x42,0x01, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x42,0x01, 0x88 w  ,0xd2f7,d2f7,1101001011110111,11010,01011110111,11010,759,11.859375
read_Vout,0x42,0x01,0x8b w ,0x1e54,1e54,0001111001010100,00011,11001010100,11,7764,0.947753906
read_Iout,0x42,0x01,0x8c w ,0xbae7,bae7,1011101011100111,10111,01011100111,10111,1511,2.951171875
read_temp,0x42,0x01,0x8f w ,0xe23a,e23a,1110001000111010,11100,01000111010,11100,570,35.625
read_freq,0x42,0x01,0x95 w ,0xfb20,fb20,1111101100100000,11111,01100100000,11111,800,400
Iout_falut_limit,0x42,0x01,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x41,0x00, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x41,0x00, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x41,0x00, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x41,0x00, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x41,0x00,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x41,0x00, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x41,0x00, 0x88 w  ,0xd2f9,d2f9,1101001011111001,11010,01011111001,11010,761,11.890625
read_Vout,0x41,0x00,0x8b w ,0x1e34,1e34,0001111000110100,00011,11000110100,11,7732,0.943847656
read_Iout,0x41,0x00,0x8c w ,0xbaad,baad,1011101010101101,10111,01010101101,10111,1453,2.837890625
read_temp,0x41,0x00,0x8f w ,0xe214,e214,1110001000010100,11100,01000010100,11100,532,33.25
read_freq,0x41,0x00,0x95 w ,0xfb26,fb26,1111101100100110,11111,01100100110,11111,806,403
Iout_falut_limit,0x41,0x00,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x41,0x01, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x41,0x01, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x41,0x01, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x41,0x01, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x41,0x01,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x41,0x01, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x41,0x01, 0x88 w  ,0xd2f8,d2f8,1101001011111000,11010,01011111000,11010,760,11.875
read_Vout,0x41,0x01,0x8b w ,0x1e48,1e48,0001111001001000,00011,11001001000,11,7752,0.946289063
read_Iout,0x41,0x01,0x8c w ,0xbaad,baad,1011101010101101,10111,01010101101,10111,1453,2.837890625
read_temp,0x41,0x01,0x8f w ,0xe20b,e20b,1110001000001011,11100,01000001011,11100,523,32.6875
